97i+49,99i+50,100i+51,101i+53,100i+56,103i+55,97i+50,122i+99
104i+97,56i+55,102i+53,119i+50,99i+55,97i+57,103i+53,119i+52
102i+55,115i+56,104i+57,121i+52,122i+56,97i+54,99i+52,103i+53
99i+50,115i+52,100i+56,119i+56,57i+115,97i+100,53i+52,56i+115
100i+50,115i+56,115i+54,97i+54,100i+52,119i+55,113i+56,103i+53
100i+56,56i+113,53i+97,115i+100,54i+102,97i+115,56i+118,56i+100
101i+49,114i+53,107i+55,97i+53,122i+49,97i+97,97i+97,97i+97
55i+100,56i+115,97i+53,100i+97,115i+52,97i+53,115i+100,52i+97
97i+97,97i+97,97i+97,97i+97,97i+97,97i+97,97i+97,97i+97
115i+56,113i+119,56i+100,53i+97,115i+54,100i+54,115i+97,53i+52
97i+97,97i+97,97i+97,97i+97,97i+97,97i+97,97i+97,97i+97
100i+56,97i+115,100i+52,57i+113,119i+56,100i+52,97i+57,115i+56
97i+97,97i+97,97i+97,97i+97,108i+120,107i+106,99i+118,108i+107
120i+122,99i+107,115i+100,-60i+-79,111i+106,102i+-60,-79i+111,119i+101
115i+100,106i+118,108i+107,115i+100,106i+102,54i+52,54i+53,52i+54
106i+102,49i+49,49i+49,49i+49,49i+49,49i+49,49i+49,49i+49
49i+49,49i+49,49i+49,49i+49,49i+49,49i+49,49i+49,49i+54
